video_ID,event,frame0,frame1,frame2,frame3,frame4,frame5
TRb2RNOWTvs,soccer,2496,1248,1014,1404,2262,1092
TyXU8tr9EOQ,soccer,1088,1156,204,578,34,306
tZny1liv_JU,soccer,646,850,136,272,0,1190
udCrGeDDG2A,soccer,220,1650,550,440,3190,3740
UO-TAUCv_BI,soccer,752,940,564,188,5076,2632
uQ1Xuzjn20A,soccer,40,250,150,290,100,180
USBTTywD75Q,soccer,480,144,1392,576,384,1488
UuANwYrCSr4,soccer,4250,1375,3000,2125,250,375
v1dQzH_ecDA,soccer,3381,2646,2058,4998,3087,1470
v5RIb8PaKk4,soccer,1890,1755,4455,2700,1080,270
V6lafjQWrXI,soccer,2700,1200,2000,1800,300,1500
Vje8Fp3yQFM,soccer,3024,324,3456,2160,1512,0
W4ljq-R0_TA,soccer,1782,3888,1296,5184,2916,648
WcAtSdtu2Wk,soccer,376,5828,1316,1128,0,6580
wfKcj5BoNMQ,soccer,2295,4437,3519,4590,306,5355
Xd51GWUmglc,soccer,810,360,1620,0,450,1035
XE61FKk_vTY,soccer,437,644,23,207,575,483
Xo6Efb-UPsY,soccer,0,2340,6630,2730,5655,4875
Y2qFzPr0W7M,soccer,336,1428,1260,546,1050,840
Yt0-HeAwzpM,soccer,3204,5874,4806,890,2314,2848
yTFHNymAhBY,soccer,84,588,1428,966,1092,882
YVj3hTJLpVE,soccer,714,1260,84,1008,1386,882
z3meV3ShdOg,soccer,576,648,2376,360,144,1872
zgPgiK1UaRI,soccer,3692,4260,4544,4828,1136,994
_BEDpgRbZqc,soccer,0,4475,3580,5907,2148,895
"""-NqiUagqnlM""",tennis,200,620,400,700,80,260
1d_y5aQMCbU,tennis,2324,747,1494,996,581,1992
1wmOP5uI0gk,tennis,3776,354,2714,4012,944,236
2AI-KbqB5lQ,tennis,1764,686,588,3430,2254,0
2CPGnCFvGw0,tennis,5700,2090,950,0,3800,2850
2TMxJ_6x574,tennis,2265,906,5285,1510,2718,4530
3g0jOPOnBuU,tennis,3401,716,2327,4654,6086,6265
3kKCYEqlG7Y,tennis,5049,6545,2805,5984,5797,6171
3VENdCtc-4g,tennis,1936,3993,4235,2178,2662,1573
3x9VpXarTYw,tennis,6965,5572,1990,4577,2587,199
44ETB1Igoso,tennis,126,2772,1386,4284,3780,4410
4AjGwfzAGH0,tennis,1596,4522,4655,2926,3192,4389
5BpssbRLwxI,tennis,92,828,3128,2668,2944,2484
6RhmKZQtaKE,tennis,3102,0,141,1269,2256,4794
6VbT8ZUyLzk,tennis,814,2442,2368,1110,1850,296
8EaRqsGunLI,tennis,1515,606,3535,3333,1919,2424
9a2Eg9n3j4M,tennis,1413,4082,2355,5024,4867,5495
9MxnbPL10vg,tennis,552,368,2208,644,2116,2668
avz0uXp--hk,tennis,2380,5270,1020,4760,4080,1360
AXyBc08Nnv4,tennis,3781,5174,2786,7164,2985,1791
bIo17L6pClE,tennis,250,2750,4500,1375,0,3750
bioLFcExS-U,tennis,3944,1044,3480,1972,2900,116
buh1mS_Q_vA,tennis,212,2120,3392,2332,3180,3498
CmtZC0Q9Cas,tennis,180,500,480,520,580,340
CpVTwmuem_8,tennis,372,1240,1736,3348,2480,3596
CXtO77_YZ1Q,tennis,2754,1989,3366,5202,0,4896
d8Gs0IOWprY,tennis,1260,2625,1890,420,210,3675
DmlDGhlpzWE,tennis,0,800,4960,2240,2880,960
EJN73bPjXDI,tennis,369,1025,1394,533,0,861
ek5jyTnksFs,tennis,1296,2808,3240,3024,108,3888
fJwQwfoZcCU,tennis,1846,1278,568,4970,4828,4544
FYAnOAjPhiE,tennis,3600,1296,5040,2304,144,3312
Ga8YYMbVCcA,tennis,1938,1122,3366,3672,2856,0
gKSWy0tL-Ic,tennis,3384,4794,2961,2256,3666,4653
HC1adneDsQ4,tennis,1704,1420,2982,1136,4544,4970
iGfEC8E4eXs,tennis,3507,4342,167,4676,1837,1002
ikvxGNv4UYo,tennis,2132,2624,984,1640,5084,5740
Ivlo-ceGeJE,tennis,2772,2574,6336,6534,1188,6930
jUEOxb8tL6M,tennis,1197,228,1995,1539,57,798
Jz9jIY1rLz0,tennis,625,875,4500,4125,2000,1875
KHWfRSHKqpg,tennis,954,265,1802,1166,1378,0
l5pfOjqY_ak,tennis,217,899,806,1023,341,31
l6wNZ2Yf0eA,tennis,2652,780,2340,3588,5616,5304
Lcg9m3W8Tdg,tennis,4590,1485,405,945,3915,4725
LNd1_FcrKiE,tennis,4352,1664,2176,256,0,128
LsUCNsAWalU,tennis,1410,1645,940,329,141,705
MGYHIpwDOug,tennis,1169,1837,2839,5678,835,668
MIU4IFeJGi0,tennis,1876,536,4020,4422,4154,2144
Mjz8dA24yoo,tennis,0,3720,5270,5425,3100,2480
mnS5Bslmphw,tennis,1612,2604,992,4216,3844,3968
Mv0_316AeqQ,tennis,679,1843,3007,3201,2231,3298
MyQxG7Vdh3Q,tennis,83,2573,2905,1909,1079,2407
nBJN2sSXh7M,tennis,1320,1815,5940,990,5445,4620
nYRpSg0r5h0,tennis,4728,7092,6107,1970,3743,4925
oa5sQ83aJZY,tennis,490,945,1085,1190,875,700
oCxufxZi7kQ,tennis,944,118,0,1062,2065,1829
oyxhHkOel2I,tennis,1296,2808,3348,3024,2376,1512
P1gF9EXSTAA,tennis,899,589,434,0,1023,1116
PTjAg0sewGc,tennis,6766,2786,3582,6965,6567,398
PZUsQL7uxPg,tennis,4239,4710,4082,3611,4867,471
Q47Qp0FTIqY,tennis,4321,5066,3576,894,149,4768
Qac-jTf_PZk,tennis,168,5880,4872,5544,5376,2856
qoEs08D3St4,tennis,2640,240,640,2800,1360,560
QvjEeIuqfnM,tennis,351,468,429,130,52,403
R3Z-lJvLjW8,tennis,1507,3014,3562,0,4521,4247
rbzx4-ZoUOY,tennis,768,600,552,456,312,360
rDUzH76oT5Y,tennis,5474,1771,4508,644,2576,4991
rdzlA6LTTEY,tennis,1900,6460,3230,380,6650,3610
rFdWisN-6iY,tennis,924,2926,3850,5544,4004,4774
rLDm254jtZA,tennis,1365,3465,0,3780,3045,3360
RqlIz-RUBhs,tennis,3120,3640,1144,1872,1352,3328
Rrfk9X5OnXs,tennis,4608,3600,3024,2160,1872,4896
RV1UB2LZfyk,tennis,1598,987,1128,1269,1504,423
s0_waX1ecVg,tennis,847,1573,605,121,1331,2783
SgjsWAeVk68,tennis,2992,5984,4576,4224,2112,1056
sMbHvDRRSls,tennis,522,957,1566,1827,2871,87
sTVroJHH55g,tennis,2982,4544,3834,426,568,1278
sxJ4Z56mglM,tennis,1771,0,2737,1932,161,4508
TAcMGUhFmn4,tennis,3002,4108,3950,3476,0,4740
U-09tma6eVE,tennis,4100,5576,1148,4756,1476,3608
ub7OXSXxCQg,tennis,1862,1764,1960,3528,3332,1078
uPEHx9xhRvA,tennis,2533,3725,1937,2384,4321,298
UxYDI_6pTaE,tennis,4512,1974,1692,4935,987,282
VFM8jkvJHDg,tennis,546,6006,2366,6370,0,3458
VprPmQRK_Cc,tennis,1815,1331,3146,363,1089,3509
vST6R_W9BEk,tennis,1224,3213,0,5202,2601,4743
WDHAgRyuzPQ,tennis,3948,2820,4935,2679,4794,564
WJseH_HrC7o,tennis,2227,4454,3406,786,2882,1703
WQ3vV9R8e0g,tennis,4185,2430,405,3240,4590,4860
WU7GDYxpj9s,tennis,564,1504,6204,1880,6580,376
X2K7gQq_bOo,tennis,2567,5285,4379,4983,151,906
xI_o4ViwtaI,tennis,4795,3014,4521,1370,0,137
XQzFY-ieCcI,tennis,1513,178,1068,1424,2937,267
XYIj5ncdqkk,tennis,1701,6615,2835,5292,3402,0
y5J9HFHNxFs,tennis,414,552,4830,3726,4278,4140
y87PL3ZoEbo,tennis,5100,1360,5950,850,1020,4760
Yf8IW4hXW0M,tennis,1008,2880,2448,0,4752,144
zK8xa4eYhG8,tennis,4805,3720,3100,3255,5425,3565
zoQZu91Hru8,tennis,4653,2256,3102,4794,0,1551
zxF08Kyub-E,tennis,598,184,828,414,1564,736
"""-Avp7B6LrJE""",tsunami,969,1425,342,1881,684,1197
0rTi939ynWk,tsunami,672,224,2128,1232,3920,3360
0uggs-33DwU,tsunami,2175,1740,580,4350,1160,3190
0wYiNnHEGyY,tsunami,2325,2046,465,2976,930,0
0W_fRaIRVRU,tsunami,1469,2938,2147,339,1695,565
16bAhJSL2-o,tsunami,2730,2275,1729,1456,1001,91
1Su05ttEFug,tsunami,1428,756,42,1218,924,168
1YnsIZv6Hc8,tsunami,5481,3591,6048,2457,4158,3213
1zQdiG_wboE,tsunami,2040,2550,1360,85,680,2805
33KSiZkL2Ck,tsunami,1264,1580,79,632,2528,1501
3618dZoiaPE,tsunami,3844,248,1984,3472,2976,2232
3HjKu_2GWrQ,tsunami,216,378,594,54,162,702
4d27-Ob3mCY,tsunami,56,252,672,840,1008,924
572myXhqNI8,tsunami,2925,390,1170,2145,3705,5460
5z_rOO9uit4,tsunami,0,2380,255,2210,1360,1870
6Flzb9dhE5Y,tsunami,834,417,2363,3614,3892,4448
6FvJ62qvLBY,tsunami,572,88,1364,0,1320,220
6PT9h2DVHdY,tsunami,213,1917,0,497,1136,1420
6thDrGzn3fQ,tsunami,2058,2793,441,294,4410,1323
77AUbaqIprw,tsunami,2262,957,2001,1740,2958,1479
7awgDekObHc,tsunami,2345,134,1876,1072,1474,1273
8DcD-aHkVdc,tsunami,471,4396,5495,3297,5024,1727
8zoX9H6xiPo,tsunami,384,1056,1728,2880,0,2208
90mpqXL2cpg,tsunami,2373,1356,3051,1695,0,3842
9izHw9IT9Nc,tsunami,1440,816,528,48,240,384
9lMXcYZP19c,tsunami,576,192,288,72,384,768
a0daUcIY-3s,tsunami,4785,2175,3770,435,0,725
AlLzK07dNvc,tsunami,1507,3699,4521,959,3151,1918
APVD7xDLrUg,tsunami,1890,735,945,2415,2730,3150
awjxwVIkvMo,tsunami,639,2059,142,1207,2414,2343
b567df8-EYo,tsunami,3300,500,3500,2200,900,2700
bCMCM5i7aGE,tsunami,4917,1937,1639,4321,3576,2682
BgTW9PUoR6Y,tsunami,2224,3058,3753,0,278,1390
Bj1uQ4M1gYs,tsunami,316,1580,5056,4424,5688,3002
dpYttpLp--8,tsunami,660,880,1144,264,88,528
DrG4q7Sn9yE,tsunami,588,2842,882,1862,686,3332
dUGBtp7jHKc,tsunami,1617,0,5292,1764,588,4851
ea-S87dRpLw,tsunami,1518,1288,230,966,736,506
eQyAESpixF8,tsunami,903,430,860,516,688,1333
eUdGfplrbKU,tsunami,2414,2982,1278,4970,568,2698
eYjXY9h9AEw,tsunami,441,2205,2646,1470,5145,4263
f1sGev-9fU0,tsunami,1575,1170,1035,585,1395,45
FaIpdTlpDJ4,tsunami,56,448,644,896,308,224
foxww-tMoNg,tsunami,4654,1432,537,2506,3401,2685
gEXP5SNwMrE,tsunami,1357,1770,118,59,885,236
gJ-PAICEFvM,tsunami,1380,759,2346,1794,2070,0
GmjAp2eRDH0,tsunami,2376,1944,2700,3564,1296,3780
GYdg6CoRfQg,tsunami,1674,2883,3162,558,2232,2511
gzBxIdHx_KY,tsunami,1705,495,1980,935,1485,1100
H5Fwzk8WN6E,tsunami,2160,900,5400,4320,2700,6300
hIAVwQM-yR4,tsunami,824,1854,927,2472,3090,3296
HkTlk0mLvyQ,tsunami,1680,3720,480,600,2520,2160
IdlLfwQ5Vr0,tsunami,1020,2244,0,306,510,3162
IFzXB2dKgcU,tsunami,2754,324,2673,2511,2430,1782
jkTXgAKHOE0,tsunami,980,364,140,560,812,756
KB-TO5kq5Aw,tsunami,949,1606,2482,438,2190,146
lNozvsH27sI,tsunami,1550,550,1700,0,150,800
LUMy224XnPA,tsunami,2864,4296,6086,179,1074,3759
M9NDajSjVdU,tsunami,3904,3294,610,3782,976,2684
MLAs4yOAlTE,tsunami,537,5370,1074,6444,1969,3401
N2_V418Ncp8,tsunami,1232,539,1001,77,2156,1925
N90TzPjZt_A,tsunami,306,54,450,594,378,108
NiKR8hXDw3M,tsunami,3450,1950,4800,3150,2250,750
nJ3IgHQuCBM,tsunami,1421,735,1078,1568,0,1225
n_lwAii93Qc,tsunami,2052,1080,2484,3780,324,3240
oqeb2GnBKrU,tsunami,1694,1232,2310,1001,1848,616
oSVD8X5fsIo,tsunami,400,200,1050,1350,1700,650
oWzdgBNfhQU,tsunami,2685,1611,4833,4117,537,3222
P0dnxANpA88,tsunami,3836,1507,411,4110,3288,2740
phl8GlvKZL0,tsunami,294,84,140,462,378,490
POqGuI-pd7g,tsunami,924,1848,154,2618,2387,1540
POtvED-A0Ms,tsunami,1292,68,476,2244,1088,884
prR2jnx8SBg,tsunami,129,1247,1333,688,989,0
QB4Np3sMtwg,tsunami,540,216,1188,3132,2052,2592
qIK3em-9Cjs,tsunami,1768,624,1560,2080,2392,832
rDShaxRlJ7s,tsunami,720,1560,240,2760,2160,4080
rT7qZ-3Gx1I,tsunami,364,780,676,546,884,572
rYt0vPCJ750,tsunami,902,1640,82,2706,2214,1558
So-Ylb-qmOc,tsunami,624,1040,2808,2288,2080,2600
sQn1wJhM8ps,tsunami,875,250,1750,1500,3875,2500
TjzVb-ICej4,tsunami,2261,3059,266,665,4123,2926
tnpwAT2LicQ,tsunami,1860,2232,3844,3472,2852,248
tvOlrgXLFfA,tsunami,1122,396,924,33,792,891
udAbCBQIWtk,tsunami,3844,3596,2728,4340,1736,620
uQpWV02jJ9k,tsunami,1232,1960,168,560,392,952
VNtsVP42bOE,tsunami,800,1900,3500,2500,3300,3000
wBt5VlZkdyY,tsunami,1360,840,200,640,80,280
wlVwujuOeMA,tsunami,870,377,145,957,667,580
WOQdkBys5bk,tsunami,324,5670,3888,3726,1458,5022
wwymuFsrb2g,tsunami,3332,196,5684,4900,1176,6664
xt_HNFI4ckY,tsunami,873,1358,2813,2231,0,1843
yIYG5GctqCQ,tsunami,980,490,882,2352,1372,1960
Z-WSedqa5zA,tsunami,762,1778,1524,3429,2540,3810
z0UuwzCQPe0,tsunami,3586,163,3912,4564,3260,2119
ZKOsnUbPIpg,tsunami,3432,2600,1664,416,2496,2288
ZngzR7Qd2O0,tsunami,1240,1116,2108,868,1860,248
zSqxaKklO_A,tsunami,69,437,667,575,299,805
_1WeKQdj_is,tsunami,1416,2832,4012,4130,3422,590
_4uLDTXVeL4,tsunami,2970,0,4860,2025,4050,2430
_oPb_9gOdn4,tsunami,1485,4320,1755,3105,945,4725
